Año Comercial;Tramo segun ventas (5 tramos);Region del domicilio o casa matriz;Número de empresas;Ventas anuales en UF
2005;Pequeña;Región de Magallanes y de la Antártica Chilena;1.444;9.800.103
2005;Mediana;Región de Antofagasta;388;17.857.550
2005;Sin Ventas/Sin Información;Sin Información;2.734;0
2005;Pequeña;Región de Los Lagos;5.571;38.009.154
2005;Grande;Región de Atacama;55;84.260.476
2005;Grande;Región de Magallanes y de la Antártica Chilena;78;23.293.358
2005;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.530;0
2005;Grande;Región de Valparaíso;453;592.586.668
2005;Sin Ventas/Sin Información;Región de Atacama;2.234;0
2005;Pequeña;Región de Antofagasta;3.296;23.017.138
2005;Micro;Región de Antofagasta;16.614;8.369.308
2005;Mediana;Región de Los Lagos;615;29.638.896
2005;Mediana;Región de Magallanes y de la Antártica Chilena;181;8.771.233
2005;Pequeña;Región Metropolitana de Santiago;58.927;440.103.750
2005;Grande;Región de Ñuble;63;35.449.220
2005;Sin Ventas/Sin Información;Región de Los Ríos;2.628;0
2005;Micro;Región Metropolitana de Santiago;221.058;121.025.016
2005;Pequeña;Región de Ñuble;2.389;15.975.752
2005;Sin Ventas/Sin Información;Región de Ñuble;3.656;0
2005;Sin Ventas/Sin Información;Región del Maule;8.820;0
2005;Pequeña;Región del Biobío;8.543;60.972.980
2005;Micro;Región de Tarapacá;10.320;4.520.404
2005;Mediana;Región de La Araucanía;470;22.079.287
2005;Grande;Región de Los Lagos;262;170.983.912
2005;Micro;Región de Los Ríos;12.785;5.890.561
2005;Micro;Sin Información;546;0
2005;Micro;Región de Magallanes y de la Antártica Chilena;6.711;3.446.203
2005;Micro;Región de Ñuble;17.887;7.682.249
2005;Grande;Región Metropolitana de Santiago;6.233;7.889.700.304
2005;Sin Ventas/Sin Información;Región de Antofagasta;3.875;0
2005;Mediana;Región de Ñuble;257;11.529.219
2005;Sin Ventas/Sin Información;Región de Valparaíso;15.414;0
2005;Micro;Región del Biobío;45.091;21.699.326
2005;Grande;Región de Antofagasta;163;164.385.016
2005;Sin Ventas/Sin Información;Región Metropolitana de Santiago;62.511;0
2005;Sin Ventas/Sin Información;Región de Tarapacá;1.857;0
2005;Grande;Región de Los Ríos;72;36.133.762
2005;Mediana;Región de Valparaíso;1.279;61.373.489
2005;Mediana;Región de Tarapacá;440;21.912.662
2005;Grande;Región de La Araucanía;145;50.614.641
2005;Grande;Región del Maule;188;74.327.927
2005;Micro;Región de Arica y Parinacota;9.890;3.711.523
2005;Micro;Región del Libertador Gral. Bernardo O’Higgins;32.673;15.340.532
2005;Sin Ventas/Sin Información;Región de Los Lagos;5.899;0
2005;Micro;Región de Los Lagos;28.609;13.961.698
2005;Mediana;Región del Libertador Gral. Bernardo O’Higgins;590;27.665.900
2005;Micro;Región de Valparaíso;62.876;29.883.358
2005;Pequeña;Región de Valparaíso;11.006;75.778.199
2005;Mediana;Región del Biobío;1.054;51.062.508
2005;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;5.429;36.680.948
2005;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;6.464;0
2005;Sin Ventas/Sin Información;Región de La Araucanía;6.445;0
2005;Pequeña;Región de Coquimbo;3.416;23.294.602
2005;Pequeña;Región de Arica y Parinacota;1.081;7.126.995
2005;Grande;Región del Biobío;391;269.524.889
2005;Pequeña;Región de Tarapacá;1.918;14.821.964
2005;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;64;3.228.310
2005;Grande;Región de Arica y Parinacota;36;12.470.316
2005;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;26;11.058.828
2005;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;4.405;1.918.946
2005;Micro;Región de La Araucanía;31.083;13.275.678
2005;Micro;Región de Coquimbo;23.526;10.434.504
2005;Mediana;Región de Coquimbo;411;19.430.968
2005;Sin Ventas/Sin Información;Región de Coquimbo;5.030;0
2005;Pequeña;Sin Información;4;0
2005;Mediana;Región Metropolitana de Santiago;10.571;517.613.030
2005;Grande;Región de Coquimbo;114;45.888.166
2005;Mediana;Región de Arica y Parinacota;100;4.586.707
2005;Sin Ventas/Sin Información;Región del Biobío;10.319;0
2005;Grande;Región del Libertador Gral. Bernardo O’Higgins;220;170.519.714
2005;Pequeña;Región de Atacama;1.597;11.106.740
2005;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.715;0
2005;Pequeña;Región de Los Ríos;2.151;14.769.672
2005;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;667;0
2005;Pequeña;Región de La Araucanía;4.713;32.082.954
2005;Micro;Región de Atacama;9.120;4.116.391
2005;Mediana;Región de Atacama;164;7.735.809
2005;Micro;Región del Maule;44.550;18.436.016
2005;Pequeña;Región del Maule;6.159;41.437.114
2005;Grande;Región de Tarapacá;233;92.467.018
2005;Mediana;Región de Los Ríos;210;9.295.835
2005;Mediana;Región del Maule;592;27.942.828
2005;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;783;0
2006;Grande;Región de Los Ríos;68;35.784.124
2006;Pequeña;Región de Magallanes y de la Antártica Chilena;1.433;9.596.915
2006;Micro;Región de Tarapacá;10.744;4.752.643
2006;Grande;Región Metropolitana de Santiago;6.697;8.993.738.894
2006;Pequeña;Región del Biobío;8.914;63.332.150
2006;Sin Ventas/Sin Información;Región de Valparaíso;16.058;0
2006;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.745;0
2006;Micro;Región del Maule;44.794;18.507.434
2006;Pequeña;Región de Los Lagos;5.940;41.009.360
2006;Grande;Región de Los Lagos;308;210.291.943
2006;Grande;Región de Antofagasta;169;258.626.346
2006;Micro;Región de Ñuble;18.211;7.732.470
2006;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;6.611;0
2006;Pequeña;Región de Valparaíso;11.454;78.557.151
2006;Sin Ventas/Sin Información;Región de La Araucanía;6.713;0
2006;Mediana;Región Metropolitana de Santiago;11.019;537.172.732
2006;Pequeña;Región de Ñuble;2.386;15.957.915
2006;Micro;Región de Magallanes y de la Antártica Chilena;6.967;3.542.125
2006;Mediana;Región de Valparaíso;1.370;65.745.734
2006;Grande;Región de Ñuble;70;37.167.878
2006;Micro;Región del Libertador Gral. Bernardo O’Higgins;33.331;15.846.508
2006;Mediana;Región de Antofagasta;429;19.962.292
2006;Sin Ventas/Sin Información;Región de Ñuble;3.860;0
2006;Pequeña;Región de Antofagasta;3.551;25.418.080
2006;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;29;13.026.406
2006;Mediana;Región de Ñuble;265;12.284.249
2006;Sin Ventas/Sin Información;Región de Los Lagos;6.180;0
2006;Sin Ventas/Sin Información;Región de Los Ríos;2.655;0
2006;Sin Ventas/Sin Información;Región del Biobío;10.559;0
2006;Pequeña;Región Metropolitana de Santiago;62.154;466.053.881
2006;Grande;Región de Valparaíso;491;573.640.011
2006;Pequeña;Región de Arica y Parinacota;1.155;7.374.817
2006;Mediana;Región de Los Lagos;671;32.000.272
2006;Micro;Región de Antofagasta;16.994;8.658.792
2006;Micro;Región de La Araucanía;31.527;13.621.218
2006;Micro;Región de Valparaíso;63.178;30.173.005
2006;Mediana;Región de Coquimbo;424;19.904.830
2006;Micro;Región Metropolitana de Santiago;223.677;124.482.126
2006;Mediana;Región de La Araucanía;446;20.226.559
2006;Micro;Sin Información;347;*
2006;Sin Ventas/Sin Información;Región Metropolitana de Santiago;64.741;0
2006;Micro;Región de Coquimbo;23.917;10.719.849
2006;Sin Ventas/Sin Información;Región de Coquimbo;5.101;0
2006;Sin Ventas/Sin Información;Región de Antofagasta;3.803;0
2006;Pequeña;Región de Coquimbo;3.700;25.398.744
2006;Micro;Región de Los Lagos;28.916;14.443.815
2006;Grande;Región de Coquimbo;122;53.255.189
2006;Sin Ventas/Sin Información;Región del Maule;9.344;0
2006;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;708;*
2006;Mediana;Región del Biobío;1.148;54.671.236
2006;Sin Ventas/Sin Información;Región de Tarapacá;1.828;0
2006;Mediana;Región de Magallanes y de la Antártica Chilena;186;8.407.502
2006;Micro;Región de Los Ríos;13.076;6.114.755
2006;Grande;Región del Biobío;442;285.472.157
2006;Pequeña;Sin Información;3;*
2006;Grande;Región del Maule;217;88.048.138
2006;Micro;Región del Biobío;46.012;22.294.438
2006;Grande;Región de La Araucanía;160;122.970.060
2006;Pequeña;Región de Los Ríos;2.186;15.243.142
2006;Grande;Región de Arica y Parinacota;34;16.326.462
2006;Mediana;Región de Atacama;186;8.513.202
2006;Sin Ventas/Sin Información;Sin Información;1.637;0
2006;Mediana;Región de Arica y Parinacota;99;4.892.513
2006;Mediana;Región del Maule;622;29.642.728
2006;Grande;Región de Magallanes y de la Antártica Chilena;86;25.008.849
2006;Pequeña;Región de Tarapacá;2.002;15.619.758
