ID,Género,Rango Etareo,Fuerza de Trabajo,Estado Laboral,Ingreso
1,Femenino,35-44,SI,Trabajo Formal,603677
2,Masculino,15-24,NO,No corresponde,No corresponde
3,Masculino,15-24,SI,Trabajo Formal,633412
4,Masculino,15-24,SI,Sin trabajo,No corresponde
5,Femenino,45-54,NO,No corresponde,No corresponde
6,Masculino,35-44,SI,Sin trabajo,No corresponde
7,Femenino,55-64,NO,No corresponde,No corresponde
8,Masculino,25-34,SI,Sin trabajo,No corresponde
9,Masculino,35-44,SI,Trabajo Formal,682080
10,Masculino,35-44,NO,No corresponde,No corresponde
11,Masculino,25-34,NO,No corresponde,No corresponde
12,Masculino,25-34,NO,No corresponde,No corresponde
13,Masculino,25-34,SI,Trabajo Formal,601473
14,Masculino,25-34,SI,Sin trabajo,No corresponde
15,Femenino,25-34,NO,No corresponde,No corresponde
16,Femenino,35-44,SI,Trabajo Formal,635118
17,Femenino,45-54,NO,No corresponde,No corresponde
18,Femenino,35-44,SI,Trabajo Formal,484807
19,Masculino,15-24,SI,Trabajo Informal,752044
20,Masculino,25-34,SI,Trabajo Formal,510945
21,Masculino,35-44,SI,Trabajo Formal,492857
22,Masculino,15-24,SI,Trabajo Formal,505902
23,Masculino,45-54,SI,Sin trabajo,No corresponde
24,Femenino,55-64,NO,No corresponde,No corresponde
25,Masculino,45-54,SI,Trabajo Formal,714330
26,Femenino,55-64,NO,No corresponde,No corresponde
27,Masculino,15-24,NO,No corresponde,No corresponde
28,Femenino,35-44,SI,Sin trabajo,No corresponde
29,Masculino,25-34,SI,Trabajo Formal,476521
30,Masculino,25-34,SI,Trabajo Formal,622982
31,Masculino,25-34,SI,Trabajo Formal,572963
32,Femenino,35-44,SI,Trabajo Informal,464949
33,Femenino,45-54,SI,Trabajo Formal,518439
34,Masculino,15-24,SI,Trabajo Formal,611133
35,Femenino,25-34,SI,Trabajo Formal,733901
36,Femenino,15-24,SI,Trabajo Formal,360917
37,Femenino,25-34,SI,Sin trabajo,No corresponde
38,Masculino,25-34,NO,No corresponde,No corresponde
39,Masculino,35-44,NO,No corresponde,No corresponde
40,Masculino,35-44,SI,Trabajo Formal,788018
41,Masculino,15-24,SI,Trabajo Formal,748033
42,Masculino,15-24,SI,Trabajo Formal,733498
43,Masculino,35-44,SI,Trabajo Formal,801389
44,Masculino,35-44,NO,No corresponde,No corresponde
45,Masculino,45-54,NO,No corresponde,No corresponde
46,Masculino,35-44,SI,Trabajo Informal,648317
47,Masculino,15-24,SI,Trabajo Formal,826816
48,Masculino,15-24,SI,Sin trabajo,No corresponde
49,Masculino,35-44,SI,Trabajo Informal,604885
50,Masculino,35-44,SI,Trabajo Formal,700927
51,Masculino,45-54,SI,Trabajo Formal,768117
52,Masculino,15-24,NO,No corresponde,No corresponde
53,Femenino,45-54,SI,Trabajo Formal,561951
54,Femenino,45-54,SI,Trabajo Formal,639027
55,Masculino,35-44,SI,Trabajo Informal,839090
56,Masculino,15-24,SI,Trabajo Formal,821248
57,Masculino,25-34,SI,Trabajo Formal,839549
58,Masculino,25-34,SI,Trabajo Formal,636179
59,Femenino,35-44,SI,Trabajo Formal,389011
60,Masculino,15-24,SI,Trabajo Formal,489295
61,Femenino,55-64,SI,Trabajo Formal,416426
62,Masculino,25-34,SI,Trabajo Formal,521551
63,Masculino,45-54,SI,Trabajo Informal,761323
64,Masculino,15-24,SI,Trabajo Formal,568544
65,Femenino,45-54,NO,No corresponde,No corresponde
66,Femenino,35-44,NO,No corresponde,No corresponde
67,Femenino,25-34,SI,Trabajo Formal,371936
68,Femenino,45-54,SI,Sin trabajo,No corresponde
69,Femenino,25-34,SI,Trabajo Informal,650226
70,Masculino,55-64,SI,Trabajo Formal,490113
71,Masculino,15-24,SI,Trabajo Formal,460200
72,Masculino,45-54,SI,Sin trabajo,No corresponde
73,Masculino,45-54,SI,Trabajo Informal,503471
74,Masculino,35-44,NO,No corresponde,No corresponde
75,Femenino,35-44,SI,Trabajo Formal,372830
76,Femenino,35-44,NO,No corresponde,No corresponde
77,Femenino,25-34,SI,Trabajo Formal,720283
78,Masculino,25-34,SI,Sin trabajo,No corresponde
79,Masculino,25-34,SI,Trabajo Informal,814807
80,Femenino,55-64,SI,Trabajo Formal,708646
81,Masculino,25-34,SI,Trabajo Formal,513641
82,Femenino,35-44,NO,No corresponde,No corresponde
83,Masculino,45-54,SI,Trabajo Informal,518691
84,Masculino,15-24,SI,Trabajo Formal,515054
85,Femenino,25-34,SI,Trabajo Formal,476446
86,Femenino,55-64,SI,Trabajo Formal,569397
87,Femenino,45-54,SI,Trabajo Informal,350424
88,Masculino,25-34,NO,No corresponde,No corresponde
89,Masculino,25-34,SI,Trabajo Formal,677174
90,Masculino,45-54,SI,Trabajo Formal,737667
91,Masculino,35-44,SI,Trabajo Formal,645954
92,Masculino,45-54,NO,No corresponde,No corresponde
93,Femenino,55-64,SI,Trabajo Formal,635771
94,Masculino,35-44,NO,No corresponde,No corresponde
95,Femenino,15-24,NO,No corresponde,No corresponde
96,Masculino,45-54,SI,Sin trabajo,No corresponde
97,Masculino,25-34,SI,Trabajo Informal,722780
98,Masculino,15-24,SI,Trabajo Formal,520600
99,Femenino,25-34,SI,Trabajo Formal,422293
100,Masculino,25-34,SI,Sin trabajo,No corresponde
101,Masculino,35-44,SI,Trabajo Formal,479554
102,Masculino,45-54,NO,No corresponde,No corresponde
103,Femenino,45-54,NO,No corresponde,No corresponde
104,Masculino,25-34,NO,No corresponde,No corresponde
105,Masculino,15-24,SI,Trabajo Formal,747749
106,Femenino,35-44,SI,Trabajo Formal,378804
107,Masculino,25-34,NO,No corresponde,No corresponde
108,Femenino,55-64,SI,Trabajo Formal,438385
109,Femenino,45-54,SI,Trabajo Formal,616730
110,Femenino,45-54,SI,Trabajo Formal,366385
111,Masculino,15-24,SI,Trabajo Formal,582248
112,Masculino,35-44,NO,No corresponde,No corresponde
113,Masculino,15-24,SI,Trabajo Informal,451310
114,Femenino,55-64,SI,Trabajo Formal,698357
115,Femenino,45-54,SI,Trabajo Informal,519467
116,Femenino,45-54,SI,Trabajo Informal,408045
117,Masculino,15-24,NO,No corresponde,No corresponde
118,Masculino,25-34,SI,Trabajo Formal,562936
119,Femenino,55-64,NO,No corresponde,No corresponde
120,Femenino,55-64,SI,Sin trabajo,No corresponde
121,Masculino,35-44,SI,Sin trabajo,No corresponde
122,Femenino,55-64,SI,Sin trabajo,No corresponde
123,Masculino,45-54,SI,Trabajo Formal,770660
124,Masculino,15-24,SI,Trabajo Informal,531666
125,Femenino,45-54,NO,No corresponde,No corresponde
126,Masculino,35-44,SI,Trabajo Formal,719387
127,Femenino,55-64,SI,Trabajo Formal,411362
128,Masculino,25-34,SI,Sin trabajo,No corresponde
129,Masculino,15-24,SI,Trabajo Formal,745994
