empresa,fecha,estudiantes,adultos,capacidad
Valroa,2023-01-01 06:30:00,2,31,45
Valroa,2023-01-01 09:00:00,3,33,45
Valroa,2023-01-01 12:15:00,3,32,45
Valroa,2023-01-01 15:00:00,3,33,45
Valroa,2023-01-01 16:45:00,2,32,45
Valroa,2023-01-01 19:00:00,2,30,45
Valroa,2023-01-02 06:30:00,3,30,45
Valroa,2023-01-02 09:00:00,3,33,45
Valroa,2023-01-02 12:15:00,3,30,45
Valroa,2023-01-02 15:00:00,2,32,45
Valroa,2023-01-02 16:45:00,3,30,45
Valroa,2023-01-02 19:00:00,3,30,45
Valroa,2023-01-03 06:30:00,3,33,45
Valroa,2023-01-03 09:00:00,3,30,45
Valroa,2023-01-03 12:15:00,2,33,45
Valroa,2023-01-03 15:00:00,2,32,45
Valroa,2023-01-03 16:45:00,3,31,45
Valroa,2023-01-03 19:00:00,2,33,45
Valroa,2023-01-04 06:30:00,3,31,45
Valroa,2023-01-04 09:00:00,3,30,45
Valroa,2023-01-04 12:15:00,2,33,45
Valroa,2023-01-04 15:00:00,3,31,45
Valroa,2023-01-04 16:45:00,2,31,45
Valroa,2023-01-04 19:00:00,2,33,45
Valroa,2023-01-05 06:30:00,3,31,45
Valroa,2023-01-05 09:00:00,2,30,45
Valroa,2023-01-05 12:15:00,3,30,45
Valroa,2023-01-05 15:00:00,3,30,45
Valroa,2023-01-05 16:45:00,3,32,45
Valroa,2023-01-05 19:00:00,3,31,45
Valroa,2023-01-06 06:30:00,3,30,45
Valroa,2023-01-06 09:00:00,3,31,45
Valroa,2023-01-06 12:15:00,3,32,45
Valroa,2023-01-06 15:00:00,3,30,45
Valroa,2023-01-06 16:45:00,2,30,45
Valroa,2023-01-06 19:00:00,3,32,45
Valroa,2023-01-07 06:30:00,2,31,45
Valroa,2023-01-07 09:00:00,3,30,45
Valroa,2023-01-07 12:15:00,2,32,45
Valroa,2023-01-07 15:00:00,3,31,45
Valroa,2023-01-07 16:45:00,2,33,45
Valroa,2023-01-07 19:00:00,3,32,45
Valroa,2023-01-08 06:30:00,3,32,45
Valroa,2023-01-08 09:00:00,3,32,45
Valroa,2023-01-08 12:15:00,2,33,45
Valroa,2023-01-08 15:00:00,2,33,45
Valroa,2023-01-08 16:45:00,3,32,45
Valroa,2023-01-08 19:00:00,3,31,45
Valroa,2023-01-09 06:30:00,3,33,45
Valroa,2023-01-09 09:00:00,2,33,45
Valroa,2023-01-09 12:15:00,2,32,45
Valroa,2023-01-09 15:00:00,3,30,45
Valroa,2023-01-09 16:45:00,3,31,45
Valroa,2023-01-09 19:00:00,3,33,45
Valroa,2023-01-10 06:30:00,3,32,45
Valroa,2023-01-10 09:00:00,2,31,45
Valroa,2023-01-10 12:15:00,2,32,45
Valroa,2023-01-10 15:00:00,2,30,45
Valroa,2023-01-10 16:45:00,2,33,45
Valroa,2023-01-10 19:00:00,2,33,45
Valroa,2023-01-11 06:30:00,3,30,45
Valroa,2023-01-11 09:00:00,2,32,45
Valroa,2023-01-11 12:15:00,2,30,45
Valroa,2023-01-11 15:00:00,3,32,45
Valroa,2023-01-11 16:45:00,3,32,45
Valroa,2023-01-11 19:00:00,3,32,45
Valroa,2023-01-12 06:30:00,3,32,45
Valroa,2023-01-12 09:00:00,2,32,45
Valroa,2023-01-12 12:15:00,3,31,45
Valroa,2023-01-12 15:00:00,3,31,45
Valroa,2023-01-12 16:45:00,2,33,45
Valroa,2023-01-12 19:00:00,3,33,45
Valroa,2023-01-13 06:30:00,2,30,45
Valroa,2023-01-13 09:00:00,3,31,45
Valroa,2023-01-13 12:15:00,3,33,45
Valroa,2023-01-13 15:00:00,2,33,45
Valroa,2023-01-13 16:45:00,3,31,45
Valroa,2023-01-13 19:00:00,2,31,45
Valroa,2023-01-14 06:30:00,3,32,45
Valroa,2023-01-14 09:00:00,2,32,45
Valroa,2023-01-14 12:15:00,2,33,45
Valroa,2023-01-14 15:00:00,2,30,45
Valroa,2023-01-14 16:45:00,2,33,45
Valroa,2023-01-14 19:00:00,2,31,45
Valroa,2023-01-15 06:30:00,2,30,45
Valroa,2023-01-15 09:00:00,2,30,45
Valroa,2023-01-15 12:15:00,3,30,45
Valroa,2023-01-15 15:00:00,3,30,45
Valroa,2023-01-15 16:45:00,2,32,45
Valroa,2023-01-15 19:00:00,3,33,45
Valroa,2023-01-16 06:30:00,2,33,45
Valroa,2023-01-16 09:00:00,2,30,45
Valroa,2023-01-16 12:15:00,3,31,45
Valroa,2023-01-16 15:00:00,2,30,45
Valroa,2023-01-16 16:45:00,2,33,45
Valroa,2023-01-16 19:00:00,3,33,45
Valroa,2023-01-17 06:30:00,3,31,45
Valroa,2023-01-17 09:00:00,2,31,45
Valroa,2023-01-17 12:15:00,2,30,45
Valroa,2023-01-17 15:00:00,2,30,45
Valroa,2023-01-17 16:45:00,3,30,45
Valroa,2023-01-17 19:00:00,3,33,45
Valroa,2023-01-18 06:30:00,3,32,45
Valroa,2023-01-18 09:00:00,3,32,45
Valroa,2023-01-18 12:15:00,3,30,45
Valroa,2023-01-18 15:00:00,2,31,45
Valroa,2023-01-18 16:45:00,2,32,45
Valroa,2023-01-18 19:00:00,3,33,45
Valroa,2023-01-19 06:30:00,2,30,45
Valroa,2023-01-19 09:00:00,2,33,45
Valroa,2023-01-19 12:15:00,2,33,45
Valroa,2023-01-19 15:00:00,3,33,45
Valroa,2023-01-19 16:45:00,2,31,45
Valroa,2023-01-19 19:00:00,2,30,45
Valroa,2023-01-20 06:30:00,2,33,45
Valroa,2023-01-20 09:00:00,2,32,45
Valroa,2023-01-20 12:15:00,3,30,45
Valroa,2023-01-20 15:00:00,2,31,45
Valroa,2023-01-20 16:45:00,2,31,45
Valroa,2023-01-20 19:00:00,2,30,45
